Order_ID,Carrier,Promised_Delivery_Days,Actual_Delivery_Days,Delivery_Status,Quality_Issue,Customer_Rating,Delivery_Cost_INR,Order_Date,Customer_Segment,Priority,Product_Category,Order_Value_INR,Origin,Destination,Special_Handling,Route,Distance_KM,Fuel_Consumption_L,Toll_Charges_INR,Traffic_Delay_Minutes,Weather_Impact,Delay_Days,Delayed,Fuel_Cost_per_KM,Delivery_Efficiency,Revenue_per_KM,Cost_Efficiency_Score,Satisfaction_Index
ORD000016,ReliableExpress,3.0,3.0,On-Time,Perfect,5.0,425.42,2025-09-03,Enterprise,Standard,Healthcare,34.57,Delhi,Mumbai,Fragile,Delhi-Mumbai,921.79,114.25,737.43,54.0,0,0.0,0,0.7999978303084216,307.2633333333333,0.03750311893164387,0.01,5.0
ORD000017,GlobalTransit,5.0,5.0,On-Time,Perfect,4.0,437.4,2025-09-22,Individual,Standard,Books,849.69,Hyderabad,Singapore,,Hyderabad-Singapore,2857.35,339.91,0.0,0.0,Light_Rain,0.0,0,0.0,571.47,0.2973699406793008,0.07,4.0
ORD000018,EcoDeliver,7.0,8.0,Slightly-Delayed,Perfect,3.0,658.72,2025-09-02,Enterprise,Economy,Electronics,301.46,Mumbai,Chennai,Fragile,Mumbai-Chennai,757.12,90.97,605.7,114.0,0,1.0,1,0.8000052831783602,94.64,0.39816673710904477,0.06,2.7
ORD000019,GlobalTransit,5.0,6.0,Slightly-Delayed,Wrong_Item,1.0,417.76,2025-09-24,Enterprise,Standard,Electronics,296.08,Ahmedabad,Bangalore,Hazmat,Ahmedabad-Bangalore,1571.48,193.39,1257.18,81.0,0,1.0,1,0.7999974546287576,261.91333333333336,0.18840837936212995,0.04,0.9
ORD000020,QuickShip,2.0,2.0,On-Time,Perfect,5.0,311.13,2025-10-14,SMB,Express,Fashion,13.24,Kolkata,Pune,Temperature_Controlled,Kolkata-Pune,1123.6,135.75,898.88,6.0,Fog,0.0,0,0.8,561.8,0.011783552865788537,0.0,5.0
ORD000021,QuickShip,2.0,2.0,On-Time,Perfect,5.0,526.67,2025-09-30,Individual,Express,Healthcare,1334.39,Mumbai,Singapore,Fragile,Mumbai-Singapore,2601.42,308.26,0.0,0.0,Heavy_Rain,0.0,0,0.0,1300.71,0.512946775222763,0.1,5.0
ORD000022,SpeedyLogistics,3.0,3.0,On-Time,Perfect,5.0,363.82,2025-10-08,Enterprise,Standard,Home Goods,501.6,Bangalore,Dubai,Fragile,Bangalore-Dubai,3317.45,401.56,0.0,0.0,Heavy_Rain,0.0,0,0.0,1105.8166666666666,0.15120047024069694,0.04,5.0
ORD000023,EcoDeliver,1.0,3.0,Slightly-Delayed,Perfect,4.0,577.28,2025-09-02,SMB,Express,Home Goods,5959.53,Ahmedabad,Dubai,,Ahmedabad-Dubai,2187.37,266.32,0.0,0.0,0,2.0,1,0.0,729.1233333333333,2.7245184856700058,0.47,3.2
ORD000024,ReliableExpress,5.0,6.0,Slightly-Delayed,Perfect,3.0,612.64,2025-09-21,Individual,Standard,Fashion,360.77,Bangalore,Kolkata,,Bangalore-Kolkata,967.74,117.39,774.19,30.0,Light_Rain,1.0,1,0.7999979333292,161.29,0.37279641225949117,0.06,2.7
ORD000025,QuickShip,10.0,10.0,On-Time,Perfect,5.0,951.95,2025-10-03,Enterprise,Economy,Fashion,943.42,Mumbai,Hyderabad,,Mumbai-Hyderabad,1396.41,171.86,1117.13,85.0,Light_Rain,0.0,0,0.8000014322441117,139.64100000000002,0.6756038699235897,0.07,5.0
ORD000026,SpeedyLogistics,5.0,6.0,Slightly-Delayed,Perfect,3.0,629.91,2025-09-12,Individual,Standard,Fashion,1404.91,Bangalore,Delhi,,Bangalore-Delhi,1277.31,149.62,1021.84,20.0,0,1.0,1,0.7999937368375728,212.885,1.0998974407152533,0.17,2.7
ORD000027,SpeedyLogistics,5.0,5.0,On-Time,Perfect,5.0,361.87,2025-09-22,SMB,Standard,Books,29.39,Bangalore,Bangkok,,Bangalore-Bangkok,4413.31,527.38,0.0,0.0,0,0.0,0,0.0,882.662,0.0066594007672246,0.0,5.0
ORD000028,GlobalTransit,5.0,5.0,On-Time,Perfect,5.0,620.17,2025-10-14,SMB,Standard,Books,20435.93,Kolkata,Dubai,,Kolkata-Dubai,4872.34,579.77,0.0,0.0,Fog,0.0,0,0.0,974.4680000000001,4.194274209106918,0.68,5.0
ORD000029,ReliableExpress,3.0,3.0,On-Time,Perfect,5.0,267.94,2025-09-25,SMB,Standard,Food & Beverage,211.41,Chennai,Singapore,,Chennai-Singapore,4030.46,486.94,0.0,0.0,0,0.0,0,0.0,1343.4866666666667,0.05245306987291773,0.02,5.0
ORD000030,GlobalTransit,5.0,5.0,On-Time,Perfect,5.0,530.24,2025-10-19,SMB,Standard,Food & Beverage,847.13,Delhi,Chennai,Fragile,Delhi-Chennai,124.34,17.3,99.47,24.0,0,0.0,0,0.799983915071578,24.868000000000002,6.813012707093454,1.28,5.0
ORD000031,QuickShip,7.0,8.0,Slightly-Delayed,Perfect,3.0,871.77,2025-09-27,Enterprise,Economy,Fashion,1054.55,Mumbai,Bangkok,Temperature_Controlled,Mumbai-Bangkok,2207.09,259.91,0.0,0.0,Heavy_Rain,1.0,1,0.0,275.88625,0.47780108649851155,0.05,2.7
ORD000032,ReliableExpress,3.0,5.0,Slightly-Delayed,Perfect,3.0,416.08,2025-10-12,Individual,Standard,Healthcare,118.85,Chennai,Dubai,,Chennai-Dubai,4465.78,538.99,0.0,0.0,Heavy_Rain,2.0,1,0.0,893.156,0.026613491931980527,0.01,2.4000000000000004
ORD000033,SpeedyLogistics,5.0,5.0,On-Time,Perfect,5.0,505.95,2025-09-28,SMB,Economy,Electronics,6441.2,Delhi,Chennai,,Delhi-Chennai,1290.06,150.85,1032.05,22.0,0,0.0,0,0.8000015503154893,258.012,4.992946064524131,0.98,5.0
ORD000034,ReliableExpress,7.0,8.0,Slightly-Delayed,Perfect,3.0,791.94,2025-09-16,Enterprise,Economy,Books,601.2,Mumbai,Dubai,Temperature_Controlled,Mumbai-Dubai,2232.95,267.03,0.0,0.0,0,1.0,1,0.0,279.11875,0.2692402427282295,0.03,2.7
ORD000035,SpeedyLogistics,2.0,3.0,Slightly-Delayed,Perfect,3.0,602.9,2025-09-15,Enterprise,Express,Healthcare,292.89,Pune,Delhi,,Pune-Delhi,212.22,23.95,169.77,2.0,0,1.0,1,0.7999717274526436,70.74,1.3801243992083687,0.23,2.7
ORD000036,EcoDeliver,2.0,3.0,Slightly-Delayed,Perfect,3.0,518.38,2025-10-17,SMB,Express,Industrial,496.59,Chennai,Hong Kong,Fragile,Chennai-Hong Kong,3731.12,449.71,0.0,0.0,0,1.0,1,0.0,1243.7066666666667,0.1330940843500075,0.03,2.7
ORD000037,QuickShip,1.0,1.0,On-Time,Minor_Damage,4.0,253.27,2025-10-14,SMB,Express,Books,1269.5,Chennai,Dubai,,Chennai-Dubai,2302.82,280.03,0.0,0.0,0,0.0,0,0.0,2302.82,0.5512806037814505,0.22,4.0
ORD000038,SpeedyLogistics,1.0,6.0,Severely-Delayed,Perfect,1.0,669.84,2025-09-03,Enterprise,Express,Books,410.02,Hyderabad,Singapore,,Hyderabad-Singapore,2338.79,284.08,0.0,0.0,0,5.0,1,0.0,389.79833333333335,0.17531287546124277,0.03,0.5
ORD000039,GlobalTransit,2.0,3.0,Slightly-Delayed,Perfect,3.0,368.69,2025-10-07,SMB,Express,Food & Beverage,1514.58,Bangalore,Dubai,Hazmat,Bangalore-Dubai,3434.78,408.63,0.0,0.0,Light_Rain,1.0,1,0.0,1144.9266666666667,0.44095400578785243,0.12,2.7
ORD000040,GlobalTransit,5.0,5.0,On-Time,Perfect,5.0,637.37,2025-09-07,Enterprise,Standard,Electronics,32.22,Kolkata,Hyderabad,,Kolkata-Hyderabad,1233.65,145.15,986.92,33.0,0,0.0,0,0.7999999999999999,246.73000000000002,0.026117618449317065,0.0,5.0
ORD000041,ReliableExpress,1.0,2.0,Slightly-Delayed,Perfect,3.0,581.61,2025-09-21,SMB,Express,Electronics,131.37,Bangalore,Bangkok,,Bangalore-Bangkok,4410.45,533.55,0.0,0.0,0,1.0,1,0.0,2205.225,0.02978607625072272,0.01,2.7
ORD000042,ReliableExpress,4.0,4.0,On-Time,Perfect,4.0,588.56,2025-09-09,Enterprise,Standard,Home Goods,16.31,Mumbai,Bangkok,Fragile,Mumbai-Bangkok,4718.33,564.41,0.0,0.0,0,0.0,0,0.0,1179.5825,0.0034567315130565263,0.0,4.0
ORD000043,QuickShip,10.0,12.0,Slightly-Delayed,Wrong_Item,1.0,1045.15,2025-10-09,SMB,Economy,Home Goods,8066.8,Delhi,Bangalore,,Delhi-Bangalore,484.25,59.51,387.4,52.0,0,2.0,1,0.7999999999999999,40.354166666666664,16.658337635518844,1.59,0.8
ORD000044,SpeedyLogistics,1.0,1.0,On-Time,Perfect,5.0,150.84,2025-09-18,SMB,Express,Home Goods,7910.83,Bangalore,Singapore,,Bangalore-Singapore,2643.88,316.43,0.0,0.0,Light_Rain,0.0,0,0.0,2643.88,2.9921289922386793,1.97,5.0
ORD000045,SpeedyLogistics,5.0,5.0,On-Time,Perfect,4.0,637.03,2025-09-04,Individual,Economy,Home Goods,1032.69,Kolkata,Pune,Hazmat,Kolkata-Pune,419.33,52.52,335.47,31.0,0,0.0,0,0.8000143085398136,83.866,2.4627143300026235,0.39,4.0
ORD000046,SpeedyLogistics,3.0,5.0,Slightly-Delayed,Perfect,3.0,681.84,2025-09-25,Enterprise,Standard,Industrial,88.33,Mumbai,Singapore,,Mumbai-Singapore,3757.59,452.16,0.0,0.0,0,2.0,1,0.0,751.518,0.023507088319907173,0.0,2.4000000000000004
ORD000047,QuickShip,1.0,1.0,On-Time,Perfect,4.0,166.22,2025-09-14,SMB,Express,Industrial,14542.31,Mumbai,Bangkok,Temperature_Controlled,Mumbai-Bangkok,4047.85,483.16,0.0,0.0,Light_Rain,0.0,0,0.0,4047.85,3.592601010412935,2.15,4.0
ORD000048,EcoDeliver,3.0,3.0,On-Time,Perfect,5.0,598.64,2025-10-20,Enterprise,Standard,Books,162.94,Delhi,Hyderabad,,Delhi-Hyderabad,1498.31,182.84,1198.65,21.0,0,0.0,0,0.8000013348372501,499.43666666666667,0.10874919075491721,0.02,5.0
ORD000049,GlobalTransit,5.0,5.0,On-Time,Major_Damage,3.0,452.68,2025-09-09,Individual,Standard,Fashion,293.0,Delhi,Hong Kong,,Delhi-Hong Kong,2359.86,287.35,0.0,0.0,Light_Rain,0.0,0,0.0,471.97200000000004,0.12415990779114014,0.03,3.0
ORD000050,SpeedyLogistics,5.0,5.0,On-Time,Wrong_Item,4.0,616.12,2025-09-26,Individual,Economy,Food & Beverage,512.5,Kolkata,Delhi,,Kolkata-Delhi,782.46,90.48,625.97,33.0,0,0.0,0,0.8000025560412034,156.49200000000002,0.6549855583672008,0.11,4.0
ORD000051,QuickShip,10.0,10.0,On-Time,Perfect,5.0,920.14,2025-09-02,Enterprise,Economy,Food & Beverage,794.15,Delhi,Pune,,Delhi-Pune,1170.25,135.97,936.2,75.0,0,0.0,0,0.8,117.025,0.6786156804101687,0.07,5.0
ORD000052,ReliableExpress,7.0,8.0,Slightly-Delayed,Perfect,3.0,765.07,2025-09-20,SMB,Economy,Home Goods,1059.66,Chennai,Hyderabad,Temperature_Controlled,Chennai-Hyderabad,274.67,29.85,219.74,92.0,0,1.0,1,0.8000145629300616,34.33375,3.8579386172497907,0.5,2.7
ORD000053,ReliableExpress,3.0,3.0,On-Time,Perfect,5.0,286.91,2025-09-28,Individual,Standard,Books,1125.45,Bangalore,Hyderabad,Temperature_Controlled,Bangalore-Hyderabad,569.49,70.41,455.59,86.0,0,0.0,0,0.7999964880858311,189.83,1.9762419006479481,0.69,5.0
ORD000054,EcoDeliver,2.0,3.0,Slightly-Delayed,Perfect,3.0,488.53,2025-10-17,SMB,Express,Healthcare,324.8,Bangalore,Mumbai,,Bangalore-Mumbai,893.85,105.67,715.08,43.0,Light_Rain,1.0,1,0.8,297.95,0.36337193041338034,0.07,2.7
ORD000055,GlobalTransit,7.0,12.0,Severely-Delayed,Perfect,3.0,919.83,2025-09-07,SMB,Economy,Fashion,1099.0,Hyderabad,Delhi,Fragile,Hyderabad-Delhi,637.66,72.54,510.13,64.0,0,5.0,1,0.8000031364677102,53.13833333333333,1.7234890066806763,0.19,1.5
ORD000056,SpeedyLogistics,7.0,7.0,On-Time,Perfect,5.0,810.13,2025-10-14,Enterprise,Economy,Books,303.74,Delhi,Singapore,,Delhi-Singapore,3694.95,447.06,0.0,0.0,0,0.0,0,0.0,527.85,0.08220408936521469,0.01,5.0
ORD000057,EcoDeliver,10.0,10.0,On-Time,Perfect,5.0,761.7,2025-09-08,Enterprise,Economy,Fashion,961.94,Kolkata,Bangalore,,Kolkata-Bangalore,1642.24,201.5,1313.79,82.0,Heavy_Rain,0.0,0,0.7999987821512081,164.224,0.5857487334372564,0.08,5.0
ORD000058,ReliableExpress,4.0,4.0,On-Time,Incomplete,3.0,428.43,2025-10-17,Individual,Standard,Fashion,850.6,Delhi,Hong Kong,,Delhi-Hong Kong,3131.95,380.48,0.0,0.0,0,0.0,0,0.0,782.9875,0.2715879883139897,0.06,3.0
ORD000059,GlobalTransit,3.0,7.0,Severely-Delayed,Perfect,1.0,749.94,2025-10-05,Individual,Standard,Fashion,1266.83,Delhi,Chennai,,Delhi-Chennai,1267.93,152.09,1014.35,32.0,Heavy_Rain,4.0,1,0.8000047321224357,181.13285714285715,0.9991324442201067,0.13,0.6
ORD000060,ReliableExpress,5.0,5.0,On-Time,Perfect,5.0,515.07,2025-09-14,SMB,Economy,Books,1050.42,Pune,Singapore,,Pune-Singapore,4532.75,545.69,0.0,0.0,0,0.0,0,0.0,906.55,0.2317401136175611,0.04,5.0
ORD000061,ReliableExpress,4.0,4.0,On-Time,Perfect,5.0,558.44,2025-09-17,SMB,Standard,Home Goods,207.75,Mumbai,Singapore,Fragile,Mumbai-Singapore,2762.69,335.28,0.0,0.0,0,0.0,0,0.0,690.6725,0.07519844788955692,0.01,5.0
ORD000062,QuickShip,5.0,5.0,On-Time,Perfect,4.0,608.58,2025-10-06,SMB,Economy,Food & Beverage,802.77,Mumbai,Bangalore,,Mumbai-Bangalore,573.35,65.1,458.68,67.0,Light_Rain,0.0,0,0.7999999999999999,114.67,1.4001395308275921,0.23,4.0
ORD000063,ReliableExpress,7.0,9.0,Slightly-Delayed,Perfect,3.0,905.22,2025-10-20,Individual,Economy,Food & Beverage,1075.03,Kolkata,Singapore,,Kolkata-Singapore,2894.16,343.35,0.0,0.0,Light_Rain,2.0,1,0.0,321.5733333333333,0.3714480194598778,0.04,2.4000000000000004
ORD000064,GlobalTransit,4.0,5.0,Slightly-Delayed,Perfect,3.0,589.48,2025-10-10,Individual,Standard,Home Goods,58.17,Mumbai,Bangkok,,Mumbai-Bangkok,3932.45,467.38,0.0,0.0,0,1.0,1,0.0,786.49,0.01479230505155819,0.0,2.7
ORD000065,QuickShip,7.0,7.0,On-Time,Perfect,5.0,650.86,2025-09-04,Individual,Economy,Fashion,267.45,Hyderabad,Mumbai,,Hyderabad-Mumbai,1726.56,207.19,1381.25,40.0,0,0.0,0,0.800001158372718,246.65142857142857,0.1549033917153183,0.02,5.0
ORD000066,QuickShip,7.0,12.0,Severely-Delayed,Perfect,3.0,755.55,2025-09-02,Individual,Economy,Healthcare,1004.43,Delhi,Pune,Fragile,Delhi-Pune,288.66,35.98,230.93,98.0,0,5.0,1,0.8000069285664796,24.055000000000003,3.479630014549989,0.46,1.5
ORD000067,ReliableExpress,1.0,1.0,On-Time,Perfect,5.0,196.3,2025-09-06,SMB,Express,Electronics,5239.28,Pune,Singapore,,Pune-Singapore,2157.07,261.52,0.0,0.0,0,0.0,0,0.0,2157.07,2.4288873332807928,1.23,5.0
ORD000068,ReliableExpress,7.0,7.0,On-Time,Perfect,4.0,511.73,2025-10-12,Enterprise,Economy,Books,1390.4,Kolkata,Bangalore,,Kolkata-Bangalore,1497.71,183.23,1198.16,15.0,0,0.0,0,0.799994658511995,213.95857142857145,0.9283506152726496,0.18,4.0
ORD000069,ReliableExpress,3.0,4.0,Slightly-Delayed,Perfect,3.0,368.74,2025-09-04,Enterprise,Standard,Electronics,5759.28,Chennai,Singapore,,Chennai-Singapore,4609.29,555.42,0.0,0.0,0,1.0,1,0.0,1152.3225,1.2494939567699146,0.34,2.7
ORD000070,SpeedyLogistics,10.0,15.0,Severely-Delayed,Perfect,1.0,1105.15,2025-09-29,Individual,Economy,Home Goods,221.95,Pune,Mumbai,,Pune-Mumbai,1453.61,176.97,1162.89,108.0,0,5.0,1,0.8000013758848661,96.90733333333333,0.15268882299929143,0.01,0.5
ORD000071,ReliableExpress,5.0,5.0,On-Time,Perfect,5.0,646.39,2025-09-18,SMB,Standard,Healthcare,587.15,Delhi,Bangkok,,Delhi-Bangkok,2409.8,290.69,0.0,0.0,Light_Rain,0.0,0,0.0,481.96000000000004,0.24365092538799898,0.04,5.0
ORD000072,ReliableExpress,5.0,9.0,Severely-Delayed,Perfect,1.0,762.0,2025-09-26,Enterprise,Economy,Books,1351.0,Pune,Bangkok,,Pune-Bangkok,2946.88,355.07,0.0,0.0,0,4.0,1,0.0,327.43111111111114,0.45845097187533934,0.06,0.6
ORD000073,ReliableExpress,3.0,8.0,Severely-Delayed,Perfect,2.0,831.61,2025-10-14,Enterprise,Standard,Home Goods,12.31,Mumbai,Dubai,Fragile,Mumbai-Dubai,4139.62,493.75,0.0,0.0,Heavy_Rain,5.0,1,0.0,517.4525,0.0029737029002662083,0.0,1.0
ORD000074,ReliableExpress,2.0,2.0,On-Time,Perfect,5.0,596.51,2025-10-04,SMB,Express,Fashion,3890.16,Bangalore,Bangkok,Temperature_Controlled,Bangalore-Bangkok,2862.23,342.15,0.0,0.0,0,0.0,0,0.0,1431.115,1.3591360582482888,0.23,5.0
ORD000075,ReliableExpress,10.0,15.0,Severely-Delayed,Perfect,3.0,1178.01,2025-09-10,Enterprise,Economy,Food & Beverage,24.75,Delhi,Dubai,,Delhi-Dubai,2334.54,280.3,0.0,0.0,0,5.0,1,0.0,155.636,0.010601660284253,0.0,1.5
ORD000076,QuickShip,2.0,2.0,On-Time,Perfect,5.0,477.95,2025-10-06,Enterprise,Express,Electronics,1799.76,Bangalore,Hyderabad,,Bangalore-Hyderabad,1520.32,177.58,1216.25,36.0,Heavy_Rain,0.0,0,0.799996053462429,760.16,1.1838034098084613,0.25,5.0
ORD000077,QuickShip,3.0,3.0,On-Time,Perfect,5.0,463.0,2025-09-14,SMB,Standard,Industrial,1130.31,Mumbai,Hong Kong,,Mumbai-Hong Kong,4514.8,543.87,0.0,0.0,Heavy_Rain,0.0,0,0.0,1504.9333333333334,0.25035660494374057,0.05,5.0
ORD000078,SpeedyLogistics,7.0,7.0,On-Time,Perfect,5.0,629.54,2025-10-01,SMB,Economy,Industrial,12.07,Hyderabad,Chennai,,Hyderabad-Chennai,153.42,20.77,122.73,101.0,0,0.0,0,0.7999608916699258,21.917142857142856,0.07867292399947856,0.01,5.0
ORD000079,GlobalTransit,7.0,8.0,Slightly-Delayed,Wrong_Item,2.0,533.76,2025-10-18,SMB,Economy,Healthcare,13.02,Hyderabad,Bangkok,,Hyderabad-Bangkok,3785.4,449.35,0.0,0.0,0,1.0,1,0.0,473.175,0.0034395308289744807,0.0,1.8
ORD000080,QuickShip,3.0,3.0,On-Time,Perfect,5.0,409.75,2025-09-15,Enterprise,Standard,Fashion,3458.96,Pune,Hyderabad,,Pune-Hyderabad,1737.95,208.74,1390.36,101.0,Light_Rain,0.0,0,0.7999999999999999,579.3166666666667,1.9902528841451135,0.48,5.0
ORD000081,ReliableExpress,5.0,7.0,Slightly-Delayed,Perfect,3.0,814.05,2025-09-08,Individual,Standard,Electronics,2495.1,Mumbai,Ahmedabad,,Mumbai-Ahmedabad,873.36,102.48,698.69,80.0,0,2.0,1,0.8000022900064121,124.76571428571428,2.856897499312998,0.35,2.4000000000000004
ORD000082,SpeedyLogistics,5.0,6.0,Slightly-Delayed,Perfect,3.0,723.21,2025-09-14,Enterprise,Standard,Fashion,107.63,Chennai,Hyderabad,,Chennai-Hyderabad,1759.22,207.36,1407.38,52.0,0,1.0,1,0.8000022737349508,293.2033333333333,0.06118052318641216,0.01,2.7
ORD000083,SpeedyLogistics,5.0,10.0,Severely-Delayed,Perfect,2.0,686.42,2025-09-23,SMB,Standard,Electronics,107.47,Bangalore,Bangkok,,Bangalore-Bangkok,3147.74,376.41,0.0,0.0,0,5.0,1,0.0,314.774,0.03414195581591872,0.0,1.0
ORD000084,ReliableExpress,4.0,4.0,On-Time,Perfect,5.0,486.64,2025-10-10,Individual,Standard,Healthcare,870.36,Delhi,Hong Kong,,Delhi-Hong Kong,3306.52,395.1,0.0,0.0,0,0.0,0,0.0,826.63,0.26322538499691517,0.05,5.0
ORD000085,SpeedyLogistics,4.0,7.0,Severely-Delayed,Perfect,1.0,776.69,2025-09-21,SMB,Standard,Healthcare,395.79,Delhi,Dubai,,Delhi-Dubai,4217.08,503.28,0.0,0.0,0,3.0,1,0.0,602.4399999999999,0.09385404118489572,0.01,0.7
ORD000086,SpeedyLogistics,7.0,10.0,Severely-Delayed,Perfect,1.0,626.95,2025-09-16,Individual,Economy,Industrial,1961.75,Delhi,Chennai,,Delhi-Chennai,1070.1,129.09,856.08,116.0,0,3.0,1,0.8000000000000002,107.00999999999999,1.8332398841229793,0.29,0.7
ORD000087,SpeedyLogistics,10.0,10.0,On-Time,Perfect,4.0,754.96,2025-10-15,SMB,Economy,Fashion,828.3,Chennai,Ahmedabad,,Chennai-Ahmedabad,1756.13,214.21,1404.9,72.0,0,0.0,0,0.7999977222642971,175.613,0.4716621206858262,0.06,4.0
ORD000088,SpeedyLogistics,5.0,5.0,On-Time,Perfect,4.0,690.74,2025-09-18,SMB,Economy,Books,4335.3,Bangalore,Hong Kong,Fragile,Bangalore-Hong Kong,4489.29,539.78,0.0,0.0,0,0.0,0,0.0,897.858,0.9656983621018024,0.14,4.0
ORD000089,SpeedyLogistics,1.0,2.0,Slightly-Delayed,Perfect,3.0,361.56,2025-10-17,Enterprise,Express,Industrial,1728.69,Bangalore,Hong Kong,,Bangalore-Hong Kong,2621.28,311.08,0.0,0.0,Heavy_Rain,1.0,1,0.0,1310.64,0.659483153268632,0.18,2.7
ORD000090,GlobalTransit,4.0,5.0,Slightly-Delayed,Perfect,3.0,381.05,2025-09-24,SMB,Standard,Fashion,1189.35,Mumbai,Bangkok,Hazmat,Mumbai-Bangkok,4130.41,500.02,0.0,0.0,0,1.0,1,0.0,826.082,0.2879496224345767,0.08,2.7
